ПРИЛОЖЕНИЕ Б. ДИАГРАММА КЛАССОВ
АННОТАЦИЯ
В данном программном документе приведена диаграмма классов мобильного приложения «Bookworm».
 
1.	ДИАГРАММА КЛАССОВ
На рисунках 16-18 изображена диаграмма классов мобильного приложения. В таблице 10 находится описание диаграммы классов.
 
Рисунок 16 – Диаграмма классов мобильного приложения (1)
 
Рисунок 17 – Диаграмма классов мобильного приложения (2)
 
Рисунок 18 – Диаграмма классов мобильного приложения (3)
Таблица 10 – Описание диаграммы классов мобильного приложения
№	Наименование	Описание
1	2	3
1	MainActivity	Основной класс активности, отвечающий за навигацию между основными разделами приложения через BottomNavigationView (Домашняя страница, Библиотека, Полки, Профиль)
2	SignInActivity	Класс активности входа в систему, обрабатывающий аутентификацию пользователя через Supabase
3	SingUpActivity	Класс активности регистрации, управляющий процессом создания нового аккаунта в системе Supabase
№	Наименование	Описание
1	2	3
4	BookActivity	Класс активности для отображения детальной информации о книге, прогресса чтения, рейтинга и отзывов
5	BookReaderActivity	Класс активности для чтения электронных книг, предоставляющий функции перелистывания, закладок и навигации по главам
6	AddBookActivity	Класс активности для добавления новой книги в библиотеку, загрузки обложки и выбора файла книги
7	EditBookActivity	Класс активности для редактирования информации о существующей книге, изменения ее статуса и характеристик
8	ShelfDetailActivity	Класс активности для просмотра содержимого книжной полки и управления книгами на ней
9	SettingsActivity	Класс активности для настройки приложения, выбора темы оформления и персонализации параметров
10	HomeFragment	Фрагмент для отображения главного экрана с рекомендациями, статистикой чтения и недавними книгами
11	LibraryFragment	Фрагмент для отображения и управления библиотекой книг пользователя
№	Наименование	Описание
1	2	3
12	ShelvesFragment	Фрагмент для управления и организации книжных полок пользователя
13	ProfileFragment	Фрагмент для отображения и редактирования профиля пользователя, просмотра статистики чтения
14	BookAdapter	Адаптер для отображения списка книг в RecyclerView с информацией о названии, авторе и прогрессе чтения
15	ChartPagerAdapter	Адаптер для отображения графиков и диаграмм статистики чтения в системе с прокруткой
16	Book	Модель данных книги, содержащая информацию о названии, авторе, пути к файлу, обложке, прогрессе чтения и оценках
17	Quote	Модель данных цитаты из книги, позволяющая сохранять и систематизировать понравившиеся отрывки
18	Shelf	Модель данных книжной полки, определяющая структуру и поведение полок с книгами
19	TocItem	Модель данных элемента оглавления книги, используемая для навигации по главам и разделам
20	PersonalDataActivity	Класс активности для управления личными данными пользователя, настройками приватности и информацией профиля
21	FilePickerActivity	Класс активности для выбора файлов книг с устройства и их импорта в приложение
№	Наименование	Описание
1	2	3
22	SupabaseAuth	Класс для работы с аутентификацией через Supabase, управляющий входом, выходом и токенами доступа
23	SupabaseService	Сервис для взаимодействия с API Supabase, обеспечивающий синхронизацию данных о книгах, полках и пользователях
24	BaseActivity	Абстрактный базовый класс для всех активностей приложения, предоставляющий общие методы и функционал
25	BaseFragment	Абстрактный базовый класс для всех фрагментов приложения, обеспечивающий общую функциональность и взаимодействие
26	BooksActivity	Класс активности для отображения списка книг в зависимости от выбранной категории или фильтра
27	FileUtils	Утилитарный класс для работы с файловой системой, загрузки и сохранения книг
28	BookwormApplication	Класс приложения, инициализирующий глобальные компоненты, базы данных и зависимости 
